1a242b1 升级SpringBoot版本为3.3.2，Java升级到21
751dbcc README更新、提交Nacos配置和SQL文件
99f72d9 更新到SpringBoot3.2.4版本，升级Alibaba以及cloud版本
8be5bf0 修改nacos命名空间、升级hikari版本
16f0110 打包修复
e053ca9 解决依赖冲突、修改打包名称
296b466 升级nacos版本，加入权限设计
001c99e 确定图片源地址
3e7f110 弃用mybatis-plus、升级为mybatis-flex
b7dacd5 加入注销接口、爬虫数据总数获取、修复登录存日志bug问题
79da3a3 xxlUtil新加入列表、修改JobTest任务
670e14f 加入xxlUtils操作调度平台、OkHttpUtil加入formData格式请求、修复细节bug……
63b1502 爬取图片初版完成
74d3b48 用户日志类加入描述、修改代码细节
a9df594 修改日志记录的用户id获取逻辑（取消cookie，从token提取）提升安全性
4a6d4f5 加入开源协议
afaed64 加入README文件
c4e6eaa 修改项目结构，统一管理feign服务
6ae66d1 修复细节
6bddb5f 修改xxljob日志打印输出
5c351c6 引入xxlJob并完成通用调用方法，修补细节bug
861c00e 加入用户日志记录注解，完成统一日志记录模板、修复细节bug
d9e1a2a 升级jackson版本、引入swagger3、新加入Spider模块完成测试案例
979dc2e 修复返回数组异常问题
03c63c3 加入rabbitMq工具类、日志持久化到本地……
cbc0bf3 加入excel、es工具类、完成登陆注册基础功能
406ebe0 加入rabbitMq工具类、日志持久化到本地……
06c2523 加入excel、okhttp、加密解密工具类、完成Spring多格式外部读取属性、京东线程编排等功能……
4089601 加入统一banner、注解封装
